"0","ridge_model <- function(test.id, myData, X, Y) {"
"0","  # ridge model"
"0","  mean_out=rep(0,2)"
"0","  cv.out = cv.glmnet(X[-test.id, ], Y[-test.id], alpha = 0)"
"0","  best.lam = cv.out$lambda.min"
"0","  Ytest.pred = predict(cv.out, s = best.lam, newx = X[test.id, ])"
"0","  "
"0","  mylasso.lambda.seq = exp(seq(-10, -2, length.out = 100))"
"0","  cv.out = cv.glmnet(X[-test.id, ], Y[-test.id], alpha = 0, "
"0","                     lambda = mylasso.lambda.seq)"
"0","  best.lam = cv.out$lambda.min"
"0","  Ytest.pred = predict(cv.out, s = best.lam, newx = X[test.id, ])"
"0","  mean_out[1] = mean((Y[test.id] - Ytest.pred)^2)"
"0","  "
"0","  best.lam = cv.out$lambda.1se"
"0","  Ytest.pred = predict(cv.out, s = best.lam, newx = X[test.id, ])"
"0","  mean_out[2] = mean((Y[test.id] - Ytest.pred)^2)"
"0","  return (mean_out)"
"0","}"
