"0","get_data <- function(dataset_file_name)  {"
"0","  "
"0","  # load csv"
"0","  myData = read.csv(dataset_file_name)"
"0","  myData = myData[, -1]"
"0","  X = data.matrix(myData[,-1])  "
"0","  Y = myData[,1] "
"0","  "
"0","  # # generate train and test"
"0","  T = 50"
"0","  n = length(Y)"
"0","  ntest = round(n * 0.25)  # test set size"
"0","  ntrain = n - ntest  # training set size"
"0","  all.test.id = matrix(0, ntest, T)  #"
"0","  for(t in 1:T){"
"0","    all.test.id[, t] = sample(1:n, ntest)"
"0","  }"
"0","  "
"0","  #return necessary inputs to generate prediction"
"0","  return(list(myData=myData, X=X, Y=Y, all.test.id=all.test.id))"
"0","}"
