"0","Housing1 = read.csv('BostonData2.csv', stringsAsFactors = F,head = T, row.names = 1)"
"0","Housing1 = as.matrix(unisexCnts)"
"0","str(Housing1)"
"1"," num [1:506, 1:92] "
"1",""
"1","3.18 3.07 3.55 3.51 3.59"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:506] "
"1",""
"1","""1"" ""2"" ""3"" ""4"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:92] "
"1",""
"1","""Y"" ""crim"" ""zn"" ""indus"""
"1",""
"1"," ..."
"1",""
"1","
"
"0"," save(Housing1, file=""Boston.Rdata"")"
