"0","eval_models = function(data, all_test_ids, eval_funcs, method_names) {"
"0","  iterations = dim(all_test_ids)[1]"
"0","  MSPE_Stat = matrix(0, iterations, length(method_names))"
"0","  colnames(MSPE_Stat) = method_names"
"0","  "
"0","  Model_Size_Stat = matrix(0, r, length(method_names))"
"0","  colnames(Model_Size_Stat) = method_names"
"0","  "
"0","  Computation_Time_Stat = matrix(0, 1, length(method_names))"
"0","  colnames(Computation_Time_Stat) = method_names"
"0","  "
"0","  m_i = 1"
"0","  for (f in eval_funcs) {"
"0","    start_time = proc.time()"
"0","    "
"0","    method_length = 1"
"0","    for (i in 1:iterations){"
"0","        test_ids = all_test_ids[i,]"
"0","        "
"0","        e = f(data, test_ids)"
"0","  "
"0","        method_length = length(e$mspe)"
"0","        MSPE_Stat[i, m_i:(m_i + method_length - 1)] = e$mspe"
"0","        Model_Size_Stat[i, m_i:(m_i + method_length -1)] = e$model_size"
"0","    }"
"0","    "
"0","    Computation_Time_Stat[1,m_i:(m_i + method_length -1)] = (proc.time() - start_time)[3]"
"0","    "
"0","    m_i = m_i + method_length"
"0","  }"
"0","  "
"0","  list(MSPE_Stat = MSPE_Stat, Model_Size_Stat = Model_Size_Stat, Computation_Time_Stat = Computation_Time_Stat)"
"0","}"
"0",""
"0","draw_stat = function(MSPE_Stat, Model_Size_Stat) {"
"0","  p1 = ggplot(stack(as.data.frame(MSPE_Stat)), aes(x=ind, y=values, fill=ind)) + "
"0","    geom_boxplot() + theme(legend.position=""none"") +"
"0","    xlab(""Method"") + ylab(""MSPE"")"
"0","  p2 = ggplot(stack(as.data.frame(Model_Size_Stat)), aes(x=ind, y=values, fill=ind)) + "
"0","    geom_boxplot() + theme(legend.position=""none"") +"
"0","    xlab(""Method"") + ylab(""Model Size"")"
"0","  # p3 = ggplot(stack(as.data.frame(Computation_Time_Stat)), aes(x=ind, y=values, fill=ind)) +"
"0","  #   geom_bar(stat=""identity"") + theme(legend.position=""none"") +"
"0","  #   xlab(""Method"") + ylab(""Computation Time (Sec)"")"
"0","  #as.data.frame(Computation_Time_Stat)"
"0","  grid.arrange(p1, p2, nrow=2)"
"0","}"
