"0","eval_functions = c(eval_full_model, eval_aic_f_model, eval_aic_b_model,       "
"0","                  eval_bic_f_model, eval_bic_b_model, "
"0","                  eval_ridge_model_min, eval_ridge_model_1se,"
"0","                  eval_lasso_model_min, eval_lasso_model_1se,"
"0","                  eval_lasso_refit_model)"
"0","method_names = c(""Full"",""AIC.F"",""AIC.B"",""BIC.F"",""BIC.B"",""R.min"",""R.1se"","
"0","                 ""L.min"",""L.1se"",""L.Refit"")"
"0",""
"0","load(""Boston.Rdata"")"
"0",""
"0","iterations = 50"
"0","n = nrow(Housing1)"
"0","ntest = round(n*0.25)"
"0",""
"0","#Prepare test ids for all iterations"
"0","ALL_TEST_IDs = matrix(0, iterations, ntest)"
"0","for(r in 1:iterations){"
"0","  ALL_TEST_IDs[r, ] = sample(1:n, ntest)"
"0","}"
"0","print(as.data.frame(Housing1))"
