"0","lasso_model <- function(test.id, myData, X, Y) {"
"0","  # lasso model"
"0","  mean_out = rep(0,3)"
"0","  cv.out = cv.glmnet(X[-test.id, ], Y[-test.id], alpha = 1)"
"0","  best.lam = cv.out$lambda.min"
"0","  Ytest.pred = predict(cv.out, s = best.lam, newx = X[test.id, ])"
"0","  mean_out[1] = mean((Y[test.id] - Ytest.pred)^2)"
"0","  "
"0","  best.lam = cv.out$lambda.1se"
"0","  Ytest.pred = predict(cv.out, s = best.lam, newx = X[test.id, ])"
"0","  mean_out[2] = mean((Y[test.id] - Ytest.pred)^2)"
"0","  "
"0","  mylasso.coef = predict(cv.out, s = best.lam, type = ""coefficients"")"
"0","  var.sel = row.names(mylasso.coef)[which(mylasso.coef != 0)[-1]]"
"0","  mylasso.refit = lm(Y ~ ., myData[-test.id, c(""Y"", var.sel)])"
"0","  Ytest.pred = predict(mylasso.refit, newdata = myData[test.id, ])"
"0","  mean_out[3] = mean((Ytest.pred - Y[test.id])^2)"
"0","  "
"0","  return (mean_out)"
"0","}"
